year,opioid_type,opioid_cat,st_fips,name,abbrev,obs_rd,obs_rr,big_point,obs_rd_lower,obs_rd_upper,obs_rr_lower,obs_rr_upper
2019,heroin,Heroin,01,Alabama,AL,-2.4010782778794835,0.38527986847356677,Other area,-3.400309798527489,-1.401846757231478,0.26418342526803174,0.5063763116791018
2019,natural,Natural and semi-synthetic opioids,01,Alabama,AL,-2.2626290920704513,0.3596422230713045,Other area,-3.1804823623667473,-1.3447758217741552,0.2173717658769685,0.5019126802656405
2019,opioid,All opioids,01,Alabama,AL,-6.375189718113765,0.4380226685652896,Other area,-8.126905401867868,-4.623474034359662,0.40026138510317255,0.47578395202740664
2019,synth,Synthetic opioids,01,Alabama,AL,-2.489271958168975,0.5724845989209558,Other area,-3.838637969387082,-1.1399059469508674,0.5137846562773801,0.6311845415645315
2019,opioid,All opioids,01073,Jefferson County,Jefferson County (AL),-19.08511324528829,0.408169772946939,Other area,-26.781231126821172,-11.38899536375541,0.3341849114455745,0.48215463444830353
2019,synth,Synthetic opioids,01073,Jefferson County,Jefferson County (AL),-8.004267989769238,0.5651483535077155,Other area,-14.158826615770948,-1.8497093637675261,0.46159096117111154,0.6687057458443195
2019,natural,Natural and semi-synthetic opioids,04,Arizona,AZ,0.6931089050099777,1.1283771853808788,Other area,-1.9468933951105871,3.3331112051305425,1.0304653874760166,1.226288983285741
2019,opioid,All opioids,04,Arizona,AZ,0.4306810387789355,1.0205967508198648,Other area,-4.616911018696799,5.47827309625467,0.9919440036837066,1.049249497956023
2019,synth,Synthetic opioids,04,Arizona,AZ,5.227198806340933,1.4425280838339338,Other area,0.7635519866678324,9.690845626014035,1.4049061320475025,1.4801500356203652
2019,natural,Natural and semi-synthetic opioids,04013,Maricopa County,Maricopa County (AZ),1.4155602318645508,1.2639387723895126,Other area,-1.8063449464655887,4.63746541019469,1.143136151272642,1.3847413935063833
2019,opioid,All opioids,04013,Maricopa County,Maricopa County (AZ),1.9631499810116217,1.0887527477074068,Other area,-4.242398022017643,8.168697984040886,1.0542546407276316,1.123250854687182
2019,synth,Synthetic opioids,04013,Maricopa County,Maricopa County (AZ),5.650522454098988,1.4083631605767752,Other area,0.10635448857174001,11.194690419626237,1.3638283025629752,1.4528980185905753
